10:38:37.475 [http-nio-9202-exec-1] ERROR c.r.c.s.h.GlobalExceptionHandler - [handleException,46] - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
### The error may exist in file [D:\IDEA_CODE\RuoYi-Cloud-Plus-master\RuoYi-Cloud-Plus-master\jz-modules\jz-gen\target\classes\mapper\generator\GenTableMapper.xml]
### The error may involve com.ruoyi.gen.mapper.GenTableMapper.selectGenTableList-Inline
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM gen_table
### Cause: java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
### The error may exist in file [D:\IDEA_CODE\RuoYi-Cloud-Plus-master\RuoYi-Cloud-Plus-master\jz-modules\jz-gen\target\classes\mapper\generator\GenTableMapper.xml]
### The error may involve com.ruoyi.gen.mapper.GenTableMapper.selectGenTableList-Inline
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM gen_table
### Cause: java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'offi_demo.gen_table' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy127.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:224)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at com.sun.proxy.$Proxy128.selectGenTableList(Unknown Source)
	at com.ruoyi.gen.service.GenTableServiceImpl.selectGenTableList(GenTableServiceImpl.java:77)
	at com.ruoyi.gen.service.GenTableServiceImpl$$FastClassBySpringCGLIB$$4e045cc1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.ruoyi.gen.service.GenTableServiceImpl$$EnhancerBySpringCGLIB$$10cf59d6.selectGenTableList(<generated>)
	at com.ruoyi.gen.controller.GenController.genList(GenController.java:53)
	at com.ruoyi.gen.controller.GenController$$FastClassBySpringCGLIB$$573e2297.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.ruoyi.common.security.aspect.PreAuthorizeAspect.around(PreAuthorizeAspect.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
